标题,采购项目名称,预算总金额,采购单位,截止报名时间,选取中介服务机构方式,项目内容
关于为【东区街道星汇品峰东侧用地电力迁改工程测量服务】公开选取【测绘】机构的公告,东区街道星汇品峰东侧用地电力迁改工程测量服务,其他,中山市东区街道城市更新和建设服务中心,2025-11-21 09:30,直接选取,对电塔及专用台变进行拆除，迁改，公用线路新建设施包括：自动化分接箱1套；新增高压电缆，同时新增行车直线长井及其他相关电力设施。对相关区域进行测量，为设计、报建提供前期资料。
关于为【康北工业园项目选取测绘单位】公开选取【测绘】机构的公告,康北工业园项目选取测绘单位,"投资额（¥158,200.00元）",中山市沙溪镇城市建设和管理局,2025-11-20 17:30,直接选取,为推动康北工业园项目土地整理工作，选取用地测绘服务单位。
关于为【中山市大涌镇祥安仙福园殡葬设施改造提升项目物探测量】公开选取【测绘】机构的公告,中山市大涌镇祥安仙福园殡葬设施改造提升项目物探测量,平方米（36273.84平方米）,中山市大涌镇公共服务办公室,2025-11-20 16:20,直接选取,项目改造提升仙福园现有骨灰廊、骨灰楼、办公楼，新建骨灰楼，对道路、地下管网排水、绿化、安防、消防、智慧停车进行升级改造。现需对地下管线探测，做好物探工作，建筑物户型测量。服务单位应按照项目业务的要求对本项目内容进行测量等工作。
关于为【联富社区岐濠路农房风貌提升项目测绘服务】公开选取【测绘】机构的公告,联富社区岐濠路农房风貌提升项目测绘服务,"投资额（¥1,000,000.00元）",中山火炬高技术产业开发区政务数据和社会事务局,2025-11-20 15:30,直接选取,本项目位于火炬开发区联富社区，服务内容：对项目所涉区域开展1:500地籍测绘和建筑外立面测绘。
关于为【东凤镇影像设计图服务项目】公开选取【测绘】机构的公告,东凤镇影像设计图服务项目,"投资额（¥39,000.00元）",中山市东凤镇城市更新和建设服务中心,2025-11-20 15:30,直接选取,根据业主要求，提供东凤镇影像设计图服务，服务内容包括1.中山市东凤镇辖区范围面积约55平方公里的卫星影像数据；2.数据拍摄时间2025年；3.数据分辨率0.5米，比例尺1:5000；4.影像数据图纸20幅。
关于为【中山市东区中学1：500地籍测绘服务】公开选取【测绘】机构的公告,中山市东区中学1：500地籍测绘服务,平方米（29210.28平方米）,中山市东区中学,2025-11-20 15:00,直接选取,对本宗面积29210.28平方米地块进行1:500地籍测绘的测量服务
关于为【 西湾物业公司房地产土地测量服务项目】公开选取【测绘】机构的公告,西湾物业公司房地产土地测量服务项目,"资产总额（¥400,000.00元）",中山市南朗镇物业管理有限公司,2025-11-19 17:30,直接选取,要求能为物业公司完成对西湾物业公司房地产土地测量服务项目
关于为【翠亨新区项目中心工程零星测量服务（年度服务包 2025-2026）】公开选取【测绘】机构的公告,翠亨新区项目中心工程零星测量服务（年度服务包 2025-2026）,"投资额（¥800,000.00元）",中山翠亨新区工程项目建设事务中心,2025-11-19 17:30,方案择优选取,①中山翠亨新区（含南朗街道）范围内的政府投资零星工程项目在工程建设阶段所涉及的工程测绘（含物探）提供测量服务，并按照建设单位要求出具对应的测量成果（中山市地理信息库入库成果及提供中山市坐标和2000坐标的测绘成果），并包含分幅图件处理服务。②服务时期按照签署合同后的一年内或者结算金额达到合同总额为止。③每次入场的测量服务项以建设单位发出的任务指令为准。（如果本栏目内容与采购需求书不一致，以采购需求书为准）
关于为【群联村东风小组抽水泵站重建工程】公开选取【测绘】机构的公告,群联村东风小组抽水泵站重建工程,"投资额（¥200,000.00元）",中山市坦洲镇群联村民委员会,2025-11-18 17:20,直接选取,对群联村东风小组抽水泵站重建工程进行测量，并出具测量成果图
关于为【中山市南朗街道濠涌村农房风貌及环境提升工程项目测绘】公开选取【测绘】机构的公告,中山市南朗街道濠涌村农房风貌及环境提升工程项目测绘,"投资额（¥1,000,000.00元）",中山市南朗街道濠涌股份合作经济联合社,2025-11-18 10:40,直接选取,按有关要求及技术标准对项目进行测绘服务
关于为【桂兴公司半年度零星小额测绘工程服务项目】公开选取【测绘】机构的公告,桂兴公司半年度零星小额测绘工程服务项目,"投资额（¥50,000.00元）",中山市桂兴资产经营有限公司,2025-11-18 10:30,直接选取,开展我司资产管理工作的零星测绘、定点放桩、打印图纸等零星小额测绘工程服务。
关于为【琅环湖科创园边坡治理工程用地测量及规划放线服务】公开选取【测绘】机构的公告,琅环湖科创园边坡治理工程用地测量及规划放线服务,"投资额（¥33,255,500.00元）",中山市泰德信工程管理有限公司,2025-11-17 17:10,直接选取,1、服务内容:（1）本项目用地测量内容包括但不限于：服务单位需按照相关部门技术要求，开展工作，并出具项目用地宗地图，用地实测图通过市基础地理信息中心审核入库。协助业主单位开展项目用地预审及规划选址意见书办理工作等工作。包括但不限于宗地测量图（中山坐标dwg文件、大地2000坐标dwg文件）、用地坐标txt文件等。（2）本项目规划放线内容包括但不限于：完成规划放线、施工前交桩（包括但不限于放线、交桩）等工作（依据项目规模及规划情况，完成规划放线测绘，出具有符合要求的《建设工程规划放线测量技术报告》。2、服务要求:（1）服务单位在后续服务中，项目负责人需要在收到通知后2小时内能够到达现场。（2）服务单位需要满足后续项目报建要求。（3）用地测量及规划放线测绘成果均需满足相关政策文件要求并取得自然资源局的相关批复（或完成备案）。（4）服务单位在服务全过程所提交的图纸电子版（包括WORD、PDF、CAD等），必须与纸质版保持一致。3、服务工期：需在采购单位提供资料后10个自然日并出具正式报告。若因自身原因造成逾期的，按每天500元进行处罚，在服务费中扣除。（本项目发改概算批复金额为33255500.00元）
关于为【黄圃镇鳌山村2025年沙涌南街景观风貌提升工程测绘】公开选取【测绘】机构的公告,黄圃镇鳌山村2025年沙涌南街景观风貌提升工程测绘,"投资额（¥350,000.00元）",中山市黄圃镇鳌山村股份合作经济联合社,2025-11-17 17:10,直接选取,本工程对沙涌南街部分房屋外立面进行改造工程，中选服务机构需对该项目进行规划测量、地形测量工作，并出具相关测绘成果（含电子光盘）。
关于为【2025年坦洲镇十四村社区公共空间提升及人居环境整治项目测量服务】公开选取【测绘】机构的公告,2025年坦洲镇十四村社区公共空间提升及人居环境整治项目测量服务,"投资额（¥736,200.00元）",中山市坦洲镇十四村社区居民委员会,2025-11-17 15:10,直接选取,完成2025年坦洲镇十四村社区公共空间提升及人居环境整治项目地形图测量服务。
关于为【2025年坦洲镇十四村社区存量农房风貌提升项目测量服务】公开选取【测绘】机构的公告,2025年坦洲镇十四村社区存量农房风貌提升项目测量服务,"投资额（¥377,935.49元）",中山市坦洲镇十四村社区居民委员会,2025-11-17 15:10,直接选取,完成2025年坦洲镇十四村社区存量农房风貌提升项目测量服务
关于为【2025年三角镇违法建设测绘项目（第二期）】公开选取【测绘】机构的公告,2025年三角镇违法建设测绘项目（第二期）,其他,中山市三角镇综合行政执法局,2025-11-17 11:40,直接选取,根据项目业主工作要求，开展违法建设测量工作，提供违法建设测量服务。对辖区内的各类建筑（构）物进行实地测量（包括框架结构、钢架结构、砖棚结构、简易棚结构）的厂房、住宅、工棚、养殖场棚、涉水违建及堆填物等。
关于为【中山市东区街道暗涵治理工程（二标段）规划放线测量服务】公开选取【测绘】机构的公告,中山市东区街道暗涵治理工程（二标段）规划放线测量服务,其他,中山市东区街道城市更新和建设服务中心,2025-11-17 09:30,信用择优选取,对该项目进行规划放线、规划验线，并提供合格验线报告及主管部门的验线合格证。
关于为【安置房测绘服务】公开选取【测绘】机构的公告,安置房测绘服务,其他,中山市土地房屋征收管理中心,2025-11-14 15:30,信用择优选取,为做好11宗安置房的办证工作，拟对该11宗安置房进行入户测绘，测绘数据需在中山市不动产权籍管理系统办理成果入库。需进行测绘的房源具体：（一）和平正街2号4宗商铺，1宗住宅：分别为和平正街2号15卡、16卡、25卡、26卡商铺，和平正街2号C梯204房。（二）张溪豪苑2宗车房，分别为张溪豪苑D幢604房对应车房（编号为E30），张溪豪苑内编号为E24的车房。（三）石岐街道保宁里1号4宗车房。
关于为【广澳高速改扩建工程项目新增翠亨服务区测量服务】公开选取【测绘】机构的公告,广澳高速改扩建工程项目新增翠亨服务区测量服务,"投资额（¥160,000.00元）",中山翠亨新区土地房屋征收中心,2025-11-14 12:00,直接选取,根据要求，开展1：500实测现状地形图测绘工作，同时提供现场测绘并出具测绘蓝图；广澳高速改扩建工程项目新增翠亨服务区项目测量的宗地、房产测绘和青苗及地上附着物清点。
关于为【东凤镇小区排水管网错混接改造工程三期测绘服务】公开选取【测绘】机构的公告,东凤镇小区排水管网错混接改造工程三期测绘服务,"投资额（¥23,338,300.00元）",中山市东凤镇城市建设和管理局,2025-11-14 11:10,直接选取,对东凤镇小区排水管网错混接改造工程三期所涉及7个小区进行排水管线及立管测量。测绘结果主要用于工程设计。
关于为【火炬开发区东利南路改造工程——宗地测量】公开选取【测绘】机构的公告,火炬开发区东利南路改造工程——宗地测量,其他,中山火炬高技术产业开发区城市建设服务中心,2025-11-13 17:30,信用择优选取,火炬开发区东利南路改造工程起点从东利南路转向健康路的丁字路口至博爱路延长线珊洲段终点，道路建设总长度为421.5米，道路宽度为17米~36米，指定用地范围内进行宗地图测量、测绘时按1:500比例地籍测量要求进行测量，土地勘测定界报告书、提供用地蓝图时可用1：1000比例出图，需办理不动产权证及数据入库系统相关账号，办理不动产权证及数据入库，完成后提交成果至甲方（含电子版）。
关于为【三角镇蟠龙村风貌提升工程测绘】公开选取【测绘】机构的公告,三角镇蟠龙村风貌提升工程测绘,"投资额（¥1,000,000.00元）",中山市三角镇蟠龙村股份合作经济联合社,2025-11-13 11:50,直接选取,对蟠龙村范围22处点位的长度、高度、地形进行测量
关于为【翠亨新区（南朗街道）园林绿化提升项目（2025~2027年）测量】公开选取【测绘】机构的公告,翠亨新区（南朗街道）园林绿化提升项目（2025~2027年）测量,"投资额（¥19,500,000.00元）",中山翠亨新区工程项目建设事务中心,2025-11-13 11:30,信用择优选取,根据施工计划包括但不限于原地貌测量、地形测绘、挖填土方测量等在内的所有测绘服务;根据项目业主要求，指定范围内开展1:500实测现状地形图测绘工作，并完成中山市自然资源局地理信息系统入库，且按业主要求，提供入库成果的电子版及纸质版。
关于为【民众街道沿江村自留地测绘分户服务项目（第二批）】公开选取【测绘】机构的公告,民众街道沿江村自留地测绘分户服务项目（第二批）,平方米（74000.0平方米）,中山市民众街道沿江村民委员会,2025-11-13 09:10,直接选取,根据项目业主委托及提供的资料，测量单位对自留地分户进行规划并出具图纸、现场进行放点标记，自留地面积约111亩。
关于为【大环文化特色精品村项目-大环涌沿线风貌提升项目测量服务】公开选取【测绘】机构的公告,大环文化特色精品村项目-大环涌沿线风貌提升项目测量服务,"投资额（¥3,500,000.00元）",中山火炬高技术产业开发区政务数据和社会事务局,2025-11-12 16:30,直接选取,"该项目位于中山市火炬开发区大环小区，服务内容 ：建筑物立面图测绘，建筑物平面图测绘，地籍测绘，管线测量
，青苗乔木调查。"
关于为【中山市三角镇高平小学排水隐蔽测量项目】公开选取【测绘】机构的公告,中山市三角镇高平小学排水隐蔽测量项目,平方米（59000.0平方米）,中山市三角镇高平小学,2025-11-12 16:30,直接选取,对学校排水系统进行测量，完成测量图。
关于为【大环文化特色精品村项目-大环村停车场建设项目测量服务】公开选取【测绘】机构的公告,大环文化特色精品村项目-大环村停车场建设项目测量服务,"投资额（¥2,000,000.00元）",中山火炬高技术产业开发区政务数据和社会事务局,2025-11-12 16:30,直接选取,该项目位于中山市火炬开发区大环小区，服务内容 ：地籍测绘。
关于为【大环文化特色精品村项目-大环村步步高音乐文化广场建设项目测量服务】公开选取【测绘】机构的公告,大环文化特色精品村项目-大环村步步高音乐文化广场建设项目测量服务,"投资额（¥3,600,000.00元）",中山火炬高技术产业开发区政务数据和社会事务局,2025-11-12 16:30,直接选取,该项目位于中山市火炬开发区大环小区，服务内容 ：控制测量，地籍测绘，管线测量，青苗乔木调查，特征物测量。
关于为【阜沙镇违法用地测量服务（含农业农村局其他测量项目）采购项目 】公开选取【测绘】机构的公告,阜沙镇违法用地测量服务（含农业农村局其他测量项目）采购项目,其他,中山市阜沙镇农业农村局,2025-11-12 16:30,一次报价竞价选取,对阜沙镇卫片图斑和违法建设用地等地类进行测量（含违章建筑），以及对阜沙镇农业农村局其他项目进行测量，本次采购项目测量服务共计61宗。
关于为【南朗街道关塘村环境整治工程—测绘】公开选取【测绘】机构的公告,南朗街道关塘村环境整治工程—测绘,"投资额（¥1,000,000.00元）",中山市南朗街道关塘村民委员会,2025-11-12 11:30,直接选取,为南朗街道关塘村环境整治工程提供测绘服务。
关于为【中山市黄圃镇城市基础设施更新改造一期项目五标段工程测量】公开选取【测绘】机构的公告,中山市黄圃镇城市基础设施更新改造一期项目五标段工程测量,"投资额（¥8,000,000.00元）",中山市黄圃镇城市更新和建设服务中心,2025-11-12 11:00,直接选取,中山市黄圃镇城市基础设施更新改造一期项目五标段为黄圃镇团范、鳌山边坡设施提升工程、老旧小区基础设施更新改造工程、兴圃商业城更新改造工程，建设内容包括削坡打锚杆、挂网、截水沟、小区公共活动场地改造、破损路面修复、人行道改造、新增停车位等；中选服务机构需对本工程用地进行详细测绘，并出具相关测绘图。
关于为【中山市黄圃镇城市基础设施更新改造一期项目四标段工程测量】公开选取【测绘】机构的公告,中山市黄圃镇城市基础设施更新改造一期项目四标段工程测量,"投资额（¥5,980,000.00元）",中山市黄圃镇城市更新和建设服务中心,2025-11-12 11:00,直接选取,中山市黄圃镇城市基础设施更新改造一期项目四标段为大岑北堤更新改造工程、农村公路更新改造工程及圃新路更新改造工程，建设内容包括路面修复、增设交通标志、新建道路工程、人行道铺设及路缘石砌筑等；中选服务机构需对本工程用地进行详细测绘，并出具相关测绘图。
关于为【中山市黄圃镇城市基础设施更新改造一期项目一标段工程测量】公开选取【测绘】机构的公告,中山市黄圃镇城市基础设施更新改造一期项目一标段工程测量,"投资额（¥22,063,800.00元）",中山市黄圃镇城市更新和建设服务中心,2025-11-12 10:30,直接选取,"中山市黄圃镇城市基础设施更新改造一期项目一标段为新明路更新改造工程，设计总长约1981m，建设内容为重
新铺设沥青路面以及两旁房屋修葺改造提升等片区内新明路提升改造；中选服务机构需对本工程用地及房屋外立面进行详细测绘，并出具相关测绘图。"
关于为【南头镇升辉南公园景观升级改造工程（测绘）】公开选取【测绘】机构的公告,南头镇升辉南公园景观升级改造工程（测绘）,"投资额（¥900,000.00元）",中山市南头镇城市更新和建设服务中心,2025-11-11 16:00,直接选取,对南头镇升辉南公园景观升级改造工程进行放点测量。
关于为【中山市南朗街道冲口村硫角山农路拓宽项目测量服务】公开选取【测绘】机构的公告,中山市南朗街道冲口村硫角山农路拓宽项目测量服务,"投资额（¥3,000,000.00元）",中山市南朗街道冲口股份合作经济联合社,2025-11-11 15:30,直接选取,根据项目业主要求，出具冲口村硫角山农路拓宽项目面积测绘报告。
关于为【中山市东区电子商务集聚区数字经济产业配套基础设施建设项目测绘服务】公开选取【测绘】机构的公告,中山市东区电子商务集聚区数字经济产业配套基础设施建设项目测绘服务,其他,中山市东区街道城市更新和建设服务中心,2025-11-11 09:10,直接选取,项目地点：东区街道辖区，对中山市东区电子商务集聚区数字经济产业配套基础设施建设项目涉及的桥岗、桃苑社区道路工程；长江三溪社区道路工程；南外环北侧边坡基建治理工程的项目进行测绘服务，并提供满足报建、设计勘察等需要的合格测量成果报告。
关于为【2025年下半年违法建设测量服务项目】公开选取【测绘】机构的公告,2025年下半年违法建设测量服务项目,"投资额（¥25,000.00元）",中山市坦洲镇综合行政执法局,2025-11-10 11:50,直接选取,该项目位于中山市坦洲镇，主要测量内容为：（1）对涉嫌违法建设的建筑物开展测量工作，按甲方要求出具相关建筑物的房产测量图（纸质版一式三份，电子版一份），提交归档资料一套（电子版）；（2）内容不涉及办证。
关于为【黄圃快线桂洲水道大桥下段改造工程测量服务】公开选取【测绘】机构的公告,黄圃快线桂洲水道大桥下段改造工程测量服务,"投资额（¥400,000.00元）",中山市黄圃镇城市建设和管理局,2025-11-10 10:40,直接选取,本项目位于中山市黄圃镇，中选服务机构需对黄圃快线桂洲水道大桥下段改造工程进行测量服务并出具相关测量成果资料。
关于为【东区医院（旧）清拆项目测量服务】公开选取【测绘】机构的公告,东区医院（旧）清拆项目测量服务,其他,中山市东区街道城市更新和建设服务中心,2025-11-07 11:50,直接选取,项目用地范围约24亩，需对本次清拆项目范围、附着物等开展测量服务，现我单位需聘请第三方服务机构单位负责项目测量工作。
关于为【中山市西区街道金港路道路提升工程项目（人行道）办理用地手续服务】公开选取【测绘】机构的公告,中山市西区街道金港路道路提升工程项目（人行道）办理用地手续服务,"投资额（¥120,000.00元）",中山市西区街道城市建设和管理局,2025-11-07 10:30,直接选取,根据甲方要求对项目范围开展用地报批工作，最终取得用地批复书。
关于为【2025年度零星测绘工程】公开选取【测绘】机构的公告,2025年度零星测绘工程,"投资额（¥100,000.00元）",中山市神湾镇城市更新和建设服务中心,2025-11-07 10:10,直接选取,对我中心日常管理的储备用地测绘、供地、报批、在建项目、历史征收问题等工作开展相关测绘工作
关于为【拟开发地块填土测绘工程】公开选取【测绘】机构的公告,拟开发地块填土测绘工程,"投资额（¥70,000.00元）",中山市神湾镇城市更新和建设服务中心,2025-11-07 10:10,直接选取,对我镇拟开发地块约760亩土地，约71万立方米进行详细测绘并出具相关成果。
关于为【中山市三角镇蟠龙小学用地排水管道测绘项目】公开选取【测绘】机构的公告,中山市三角镇蟠龙小学用地排水管道测绘项目,"投资额（¥4,900.00元）",中山市三角镇蟠龙小学,2025-11-06 16:30,直接选取,学校总面积约30156平方米，测量中山市三角镇蟠龙小学用地排水管道的线路，并形成管道排水线路图。
关于为【南区街道2025至2026年国土用地测绘业务服务】公开选取【测绘】机构的公告,南区街道2025至2026年国土用地测绘业务服务,其他,中山市南区街道城市建设和管理局,2025-11-06 16:20,直接选取,房产测量、地形测量、零星工程测量、放线及出具图纸等。
关于为【中山市古镇镇第二轮土地承包到期后再延长30年试点工作】公开选取【测绘】机构的公告,中山市古镇镇第二轮土地承包到期后再延长30年试点工作,其他,中山市古镇镇农业农村局,2025-11-06 11:30,直接选取,根据《中山市农业农村局关于审定<中山市第二轮土地承包到期后再延长30年试点工作实施方案（送审稿）>的请示》、《中山市财政局关于下达 2025 年中央二轮延包资金的通知》等相关资料要求，我镇作为延包工作第一批试点，要提高政治站位，深刻认识延包工作对稳定土地承包关系的重要意义，统筹协调村、组按照既定方案和时间节点推动试点工作。结合项目实际工作进度，需尽快规划部署前期工作（包括但不限于历史土地确权资料摸底调查、实地测绘、农村土地确权成果绘制及调整、修正工作等）。确权承包地面积约15510.69亩。
关于为【大涌镇青岗社区中堡片区部分农房风貌提升项目测绘】公开选取【测绘】机构的公告,大涌镇青岗社区中堡片区部分农房风貌提升项目测绘,"投资额（¥1,200,000.00元）",中山市大涌镇青岗社区股份合作经济联合社,2025-11-06 09:40,直接选取,本项目位于中山市大涌镇青岗社区，本次共有约40家农房需要改造，改造范围主要集中在中堡仁和大街，仁和下街，仁和中街，主要对农房的在保留原历史传统原素面貌的前提下对外立面进行翻新处理，颜色以青灰色、深灰色、陶土色等沉稳色调为主，同时对部分存在危险的农房进行加固（如修复墙体裂缝、更换腐朽梁柱、增设抗震构件等），总投资约120万元，建设面积约7000平方米，现需选取测量单位对该项目进行立面测量并出具相关数据。
关于为【中山110千伏新成输变电工程用地手续委托综合咨询服务】公开选取【测绘，工程咨询】机构的公告,中山110千伏新成输变电工程用地手续委托综合咨询服务,平方米（1648.39平方米）,中山市小榄镇城市更新和建设服务中心,2025-11-06 09:30,直接选取,中山110千伏新成输变电工程用地手续委托综合咨询服务包含以下内容：用地测量、编制建设用地社会稳定风险评估报告、编制耕作层剥离再利用方案。
